CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBescvan.s" 12 )
CarspawnerItem( "TBelevan.s" 12 )
CarspawnerItem( "TBjbdtrk.s" 12 )
CarspawnerItem( "TBjb3trk.s" 12 )
CarspawnerItem( "TBminx4.s" 8 )
CarspawnerItem( "TBmmlcv.s" 8 )
CarspawnerItem( "TBmmtrav.s" 8 )
CarspawnerItem( "TBsmm2.s" 8 )
CarspawnerItem( "TBtowtrk.s" 12 )
CarspawnerItem( "TBa40Fna.s" 8 )
CarSpawnerItem( "TriumphDolomite.s" 8 )
CarspawnerItem( "TBmmlcv1.s" 8 )
CarspawnerItem( "TBmmlcv2.s" 8 )
CarSpawnerItem( "Mini1.s" 8 )
CarSpawnerItem( "Mini2.s" 8 )
CarSpawnerItem( "PG_2cvaz.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "Jp1moped.s" 8 )
CarSpawnerItem( "ES250-2.s" 5 )
CarSpawnerItem( "ETS250.s" 5 )
CarSpawnerItem( "Doc_RF709Ch.s" 13 )
CarSpawnerItem( "kk_isege.s" 6 )
CarSpawnerItem( "kk_kaefrt.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem( "Doc_MorrisLD_RoyalMail.s" 7 )
CarSpawnerItem( "Fiat500.s" 5 )
CarSpawnerItem( "Doc_BedfordCdormobile.s" 7 )
CarSpawnerItem( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem( "Morris_Commercial.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_Police.s" 8 )
CarSpawnerItem( "DocR_MorrisJ_BR.s" 8 )
CarSpawnerItem( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem( "DocR_Trojan_Cydrax.s" 8 )
CarSpawnerItem( "DocR_Trojan_Oxo.s" 8 )
CarSpawnerItem( "DocR_Trojan_BR.s" 8 )
CarSpawnerItem( "dauphin2.s" 8 )
CarSpawnerItem( "dauphin4.s" 8 )
CarSpawnerItem( "Doc_LCCAmbulance.s" 8 )
CarSpawnerItem( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem( "Doc_VeloxEIP.s" 8 )
CarSpawnerItem( "Doc_Rover75.s" 8 )
)
CarSpawnerList(
ListName ( "Commercial" )
54                                                       
CarSpawnerItem ( "Doc_A40Chandy.s" 8 )
CarSpawnerItem ( "Doc_A40EastMidlands.s" 8 )
CarSpawnerItem ( "Doc_AECExpressDairy.s" 8 )
CarSpawnerItem ( "Doc_AECMammothAggregate.s" 8 )
CarSpawnerItem ( "Doc_AECMerryweather.s" 8 )
CarSpawnerItem ( "Doc_AECMonarchDropside.s" 8 )
CarSpawnerItem ( "Doc_AECMonarchDropsideCombo.s" 8 )
CarSpawnerItem ( "Doc_AECMonarchFlatbed.s" 8 )
CarSpawnerItem ( "Doc_AustinA40_Devon.s" 8 )
CarSpawnerItem ( "Doc_AustinFX3.s" 8 )
CarSpawnerItem ( "Doc_AustinK2Dropside.s" 8 )
CarSpawnerItem ( "Doc_AustinK4CarterP.s" 8 )
CarSpawnerItem ( "Doc_AustinK8Lyons.s" 8 )
CarSpawnerItem ( "Doc_AustinK8MannEgerton.s" 8 )
CarSpawnerItem ( "Doc_AustinLD_J&M.s" 8 )
CarSpawnerItem ( "Doc_BedfordCVanKodak.s" 8 )
CarSpawnerItem ( "Doc_BedfordCVanOvaltine.s" 8 )
CarSpawnerItem ( "Doc_BedfordOCP.s" 8 )
CarSpawnerItem ( "Doc_BRNippy+Dropside+Cartons.s" 8 )
CarSpawnerItem ( "Doc_BRNippy+HalfTilt.s" 8 )
CarSpawnerItem ( "Doc_DodgeFarmTruck.s" 8 )
CarSpawnerItem ( "Doc_EDMilkFloatLoaded.s" 8 )
CarSpawnerItem ( "Doc_ERFDropsideBakewellLoaded.s" 8 )
CarSpawnerItem ( "Doc_ERFDropsideSomerset.s" 8 )
CarSpawnerItem ( "Doc_ET6_BR.s" 8 )
CarSpawnerItem ( "Doc_FodenBlueCircle.s" 8 )
CarSpawnerItem ( "Doc_FodenBritSteel.s" 8 )
CarSpawnerItem ( "Doc_FodenF6Dropside.s" 8 )
CarSpawnerItem ( "Doc_FodenICI.s" 8 )
CarSpawnerItem ( "Doc_FodenT&L.s" 8 )
CarSpawnerItem ( "Doc_Ford_PopularBlack.s" 8 )
CarSpawnerItem ( "Doc_FordConsulMk1.s" 8 )
CarSpawnerItem ( "Doc_FordE83WEstate_LT.s" 8 )
CarSpawnerItem ( "Doc_FordPilotBlack.s" 8 )
CarSpawnerItem ( "Doc_GuyVixenDropside.s" 8 )
CarSpawnerItem ( "Doc_GuyVixenER.s" 8 )
CarSpawnerItem ( "Doc_GuyVixenJL.s" 8 )
CarSpawnerItem ( "Doc_KarrierMinibus_BR.s" 8 )
CarSpawnerItem ( "Doc_LeylandOctopusBRS1.s" 8 )
CarSpawnerItem ( "Doc_LeylandOctopusBRS2.s" 8 )
CarSpawnerItem ( "Doc_MayflowerGrey.s" 8 )
CarSpawnerItem ( "Doc_MorrisZPostOfficeTelephonesVan.s" 8 )
CarSpawnerItem ( "Doc_MorrisZAidensfield.s" 8 )
CarSpawnerItem ( "Doc_MorrisZMalvern.s" 8 )
CarSpawnerItem ( "Doc_MorrisZRoyalMailVan.s" 8 )
CarSpawnerItem ( "Doc_PoliceWolseley.s" 8 )
CarSpawnerItem ( "Doc_Standard10.s" 8 )
CarSpawnerItem ( "Doc_StandardVanguard.s" 8 )
CarSpawnerItem ( "Doc_ThorneycroftBRS.s" 8 )
CarSpawnerItem ( "Doc_ThorneycroftSp.s" 8 )
CarSpawnerItem( "Doc_RTL8N.s" 13  )
CarSpawnerItem( "Doc_RTRoofbox.s" 13 )
CarSpawnerItem( "Doc_RTL8N.s" 13  )
CarSpawnerItem( "Doc_RTRoofbox.s" 13 )
)
CarSpawnerList(
ListName ( "Animated Water Blue" )
4
CarSpawnerItem( "Doc_AnimatedWaterBlue_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterBlue_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterBlue_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterBlue_A.s" 10 )
)
CarSpawnerList(
ListName ( "Animated Water Green" )
4
CarSpawnerItem( "Doc_AnimatedWaterGreen_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterGreen_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterGreen_A.s" 10 )
CarSpawnerItem( "Doc_AnimatedWaterGreen_A.s" 10 )
)
CarSpawnerList(
ListName ( "Animated Water Grey" )
4
CarSpawnerItem( "Doc_AnimatedWaterGrey_A.s" 5 )
CarSpawnerItem( "Doc_AnimatedWaterGrey_A.s" 5 )
CarSpawnerItem( "Doc_AnimatedWaterGrey_A.s" 5 )
CarSpawnerItem( "Doc_AnimatedWaterGrey_A.s" 5 )
)
CarSpawnerList(
ListName ( "Horse_rider" )
1
CarSpawnerItem( "Horse_rider.s" 8 )
)


